id,icd10_id,icd10_name
icd10_689,F65.0,F65.0 - Fetishism
icd10_690,F65.1,F65.1 - Transvestic fetishism
icd10_691,F65.2,F65.2 - Exhibitionism
icd10_692,F65.3,F65.3 - Voyeurism
icd10_693,F65.4,F65.4 - Pedophilia
icd10_694,F65.50,"F65.50 - Sadomasochism, unspecified"
icd10_695,F65.51,F65.51 - Sexual masochism
icd10_696,F65.52,F65.52 - Sexual sadism
icd10_697,F65.81,F65.81 - Frotteurism
icd10_698,F65.89,F65.89 - Other paraphilias
icd10_699,F65.9,"F65.9 - Paraphilia, unspecified"
icd10_700,F66,F66 - Other sexual disorders
icd10_701,F68.10,"F68.10 - Factitious disorder imposed on self, unspecified"
icd10_702,F68.11,"F68.11 - Factitious disorder imposed on self, with predominantly psychological signs and symptoms"
icd10_703,F68.12,"F68.12 - Factitious disorder imposed on self, with predominantly physical signs and symptoms"
icd10_704,F68.13,"F68.13 - Factitious disorder imposed on self, with combined psychological and physical signs and symptoms"
icd10_705,F68.8,F68.8 - Other specified disorders of adult personality and behavior
icd10_706,F68.A,F68.A - Factitious disorder imposed on another
icd10_707,F69,F69 - Unspecified disorder of adult personality and behavior
icd10_708,F70,F70 - Mild intellectual disabilities
icd10_709,F71,F71 - Moderate intellectual disabilities
icd10_710,F72,F72 - Severe intellectual disabilities
icd10_711,F73,F73 - Profound intellectual disabilities
icd10_712,F78,F78 - Other intellectual disabilities
icd10_713,F78.A1,F78.A1 - SYNGAP1-related intellectual disability
icd10_714,F78.A9,F78.A9 - Other genetic related intellectual disability
icd10_715,F79,F79 - Unspecified intellectual disabilities
icd10_716,F80.0,F80.0 - Phonological disorder
icd10_717,F80.1,F80.1 - Expressive language disorder
icd10_718,F80.2,F80.2 - Mixed receptive-expressive language disorder
icd10_719,F80.4,F80.4 - Speech and language development delay due to hearing loss
icd10_720,F80.81,F80.81 - Childhood onset fluency disorder
icd10_721,F80.82,F80.82 - Social pragmatic communication disorder
icd10_722,F80.89,F80.89 - Other developmental disorders of speech and language
icd10_723,F80.9,"F80.9 - Developmental disorder of speech and language, unspecified"
icd10_724,F81.0,F81.0 - Specific reading disorder
icd10_725,F81.2,F81.2 - Mathematics disorder
icd10_726,F81.81,F81.81 - Disorder of written expression
icd10_727,F81.89,F81.89 - Other developmental disorders of scholastic skills
icd10_728,F81.9,"F81.9 - Developmental disorder of scholastic skills, unspecified"
icd10_729,F82,F82 - Specific developmental disorder of motor function
icd10_730,F84.0,F84.0 - Autistic disorder
icd10_731,F84.2,"F84.2 - Rett's syndrome"
icd10_732,F84.3,F84.3 - Other childhood disintegrative disorder
icd10_733,F84.5,"F84.5 - Asperger's syndrome"
icd10_734,F84.8,F84.8 - Other pervasive developmental disorders
icd10_735,F84.9,"F84.9 - Pervasive developmental disorder, unspecified"
icd10_736,F88,F88 - Other disorders of psychological development
icd10_737,F89,F89 - Unspecified disorder of psychological development
icd10_738,F90.0,"F90.0 - Attention-deficit hyperactivity disorder, predominantly inattentive type"
icd10_739,F90.1,"F90.1 - Attention-deficit hyperactivity disorder, predominantly hyperactive type"
icd10_740,F90.2,"F90.2 - Attention-deficit hyperactivity disorder, combined type"
icd10_741,F90.8,"F90.8 - Attention-deficit hyperactivity disorder, other type"
icd10_742,F90.9,"F90.9 - Attention-deficit hyperactivity disorder, unspecified type"
icd10_743,F91.0,F91.0 - Conduct disorder confined to family context
icd10_744,F91.1,"F91.1 - Conduct disorder, childhood-onset type"
icd10_745,F91.2,"F91.2 - Conduct disorder, adolescent-onset type"
icd10_746,F91.3,F91.3 - Oppositional defiant disorder
icd10_747,F91.8,F91.8 - Other conduct disorders
icd10_748,F91.9,"F91.9 - Conduct disorder, unspecified"
icd10_749,F93.0,F93.0 - Separation anxiety disorder of childhood
icd10_750,F93.8,F93.8 - Other childhood emotional disorders
icd10_751,F93.9,"F93.9 - Childhood emotional disorder, unspecified"
icd10_752,F94.0,F94.0 - Selective mutism
icd10_753,F94.1,F94.1 - Reactive attachment disorder of childhood
icd10_754,F94.2,F94.2 - Disinhibited attachment disorder of childhood
icd10_755,F94.8,F94.8 - Other childhood disorders of social functioning
icd10_756,F94.9,"F94.9 - Childhood disorder of social functioning, unspecified"
icd10_757,F95.0,F95.0 - Transient tic disorder
icd10_758,F95.1,F95.1 - Chronic motor or vocal tic disorder
icd10_759,F95.2,"F95.2 - Tourette's disorder"
icd10_760,F95.8,F95.8 - Other tic disorders
icd10_761,F95.9,"F95.9 - Tic disorder, unspecified"
icd10_762,F98.0,F98.0 - Enuresis not due to a substance or known physiological condition
icd10_763,F98.1,F98.1 - Encopresis not due to a substance or known physiological condition
icd10_764,F98.21,F98.21 - Rumination disorder of infancy
icd10_765,F98.29,F98.29 - Other feeding disorders of infancy and early childhood
icd10_766,F98.3,F98.3 - Pica of infancy and childhood
icd10_767,F98.4,F98.4 - Stereotyped movement disorders
icd10_768,F98.5,F98.5 - Adult onset fluency disorder
icd10_769,F98.8,F98.8 - Other specified behavioral and emotional disorders with onset usually occurring in childhood and adolescence
icd10_770,F98.9,F98.9 - Unspecified behavioral and emotional disorders with onset usually occurring in childhood and adolescence
